Web Crawler Report

Overview
This report presents the findings of our web crawler deployed to crawl pages under the domain ics.uci.edu.
It contains information about unique pages, the longest page, the most common words across all crawled pages, and the subdomains within the ics.uci.edu domain we discovered by running the crawler.
To answer these questions, we created global variables to keep track of pages we visited and processed, and printed out the statistics we've collected during the crawling process when the frontier was empty.

Findings
1. Unique Pages
To count unique pages, we first normalized URLs and then stored them in a set().
The crawler identified a total of 9851 unique pages within the ics.uci.edu domain. According to the requirements, uniqueness was established solely based on the URL, disregarding any fragment parts.

2. Longest Page
To find the longest page, we first extract text content from the URL. In order to avoid HTML markup and reduce memory usage, we only counted ['title', 'p', 'div', 'span', 'h1', 'h2', 'h3', 'h4'] tags because we believed these tags usually involves important texts. We then stored counts and URLs and kept track of the maximum.
The longest page in terms of the number of words was found at http://www.ics.uci.edu/~ihler/papers/abs.html. It contained a total of 840774 words.

3. 50 Most Common Words
After analyzing the content of all crawled pages, the crawler identified the 50 most common words. We used NLTK to exclude English stopwords from this analysis. We used a Counter object to keep track of word frequencies.
The list of common words, ordered by frequency, is as follows:
[('research', 106913), ('data', 78869), ('uci', 71279), ('computer', 64533), ('information', 64163), ('students', 60246), ('2022', 60241), ('student', 59388), ('science', 57978), ('software', 51923), ('search', 47258), ('new', 43868), ('news', 41534), ('graduate', 40642), ('university', 39574), ('may', 39364), ('people', 39161), ('learning', 39013), ('engineering', 38782), ('ramesh', 38101), ('department', 37743), ('design', 37241), ('markellekelly', 35771), ('pdf', 35263), ('2018', 35099), ('one', 34731), ('undergraduate', 33972), ('school', 33616), ('physics', 33533), ('2019', 33464), ('ics', 32406), ('september', 32166), ('events', 31792), ('professor', 31717), ('also', 31385), ('informatics', 31371), ('time', 31087), ('systems', 30732), ('pm', 30604), ('faculty', 30077), ('work', 30041), ('us', 29518), ('contact', 29443), ('2020', 29101), ('course', 28941), ('october', 28543), ('computing', 28320), ('2021', 28300), ('project', 28150), ('program', 27876)]

4. Subdomains
To count subdomains, we used a dictionary to store subdomains we visited and the number of unique pages detected.
The crawler detected 123 subdomains within the ics.uci.edu domain. Each subdomain was associated with a certain number of unique pages, as shown in the list below:

http://ics.uci.edu, 63
https://ics.uci.edu, 7
http://cradl.ics.uci.edu, 22
https://cradl.ics.uci.edu, 26
http://mhcid.ics.uci.edu, 6
https://mhcid.ics.uci.edu, 37
http://sdcl.ics.uci.edu, 347
http://www.ics.uci.edu, 2,497
https://www.ics.uci.edu, 1,021
http://www.informatics.uci.edu, 21
https://www.informatics.uci.edu, 971
http://www.cs.uci.edu, 15
https://www.cs.uci.edu, 519
http://www.stat.uci.edu, 32
https://www.stat.uci.edu, 522
https://mcs.ics.uci.edu, 71
https://emj.ics.uci.edu, 77
http://computableplant.ics.uci.edu, 109
https://cbcl.ics.uci.edu, 14
http://cml.ics.uci.edu, 3
https://cml.ics.uci.edu, 151
http://sli.ics.uci.edu, 98
http://archive.ics.uci.edu, 1,474
http://graphmod.ics.uci.edu, 15
http://elms.ics.uci.edu, 1
https://wiki.ics.uci.edu, 4
https://swiki.ics.uci.edu, 3
https://support.ics.uci.edu, 3
http://keys.ics.uci.edu, 1
https://archive.ics.uci.edu, 2
https://sli.ics.uci.edu, 2
http://vision.ics.uci.edu, 6
https://hpi.ics.uci.edu, 3
http://www-db.ics.uci.edu, 21
https://tippersweb.ics.uci.edu, 2
https://iasl.ics.uci.edu, 22
http://tutors.ics.uci.edu, 1
https://www.informatics.uci.edu, 971
http://malek.ics.uci.edu, 1
https://seal.ics.uci.edu, 6
http://jgarcia.ics.uci.edu, 1
http://www.informatics.ics.uci.edu, 1
http://stairs.ics.uci.edu, 1
https://accessibility.ics.uci.edu, 1
http://isg.ics.uci.edu, 2
https://isg.ics.uci.edu, 133
https://ngs.ics.uci.edu, 1,430
https://grape.ics.uci.edu, 372
http://tastier.ics.uci.edu, 1
http://psearch.ics.uci.edu, 1
http://ipubmed.ics.uci.edu, 1
http://fr.ics.uci.edu, 9
http://sherlock.ics.uci.edu, 7
http://asterix.ics.uci.edu, 9
https://asterix.ics.uci.edu, 4
https://flamingo.ics.uci.edu, 25
http://flamingo.ics.uci.edu, 3
http://cert.ics.uci.edu, 26
http://dynamo.ics.uci.edu, 1
http://xtune.ics.uci.edu, 1
http://esl.ics.uci.edu, 5
https://ics.uci.edu, 7
http://i-sensorium.ics.uci.edu, 1
http://scale.ics.uci.edu, 7
https://edgelab.ics.uci.edu, 1
https://transformativeplay.ics.uci.edu, 25
http://linguistics.uci.edu, 36
http://graphics.ics.uci.edu, 3
https://hack.ics.uci.edu, 1
https://studentcouncil.ics.uci.edu, 4
https://acoi.ics.uci.edu, 58
https://duttgroup.ics.uci.edu, 75
https://www.physics.uci.edu, 480
http://www.physics.uci.edu, 241
http://physics.uci.edu, 388
https://student-council.ics.uci.edu, 2
http://evoke.ics.uci.edu, 2
https://evoke.ics.uci.edu, 2
http://mondego.ics.uci.edu, 15
http://frost.ics.uci.edu, 1
http://sourcerer.ics.uci.edu, 2
http://dejavu.ics.uci.edu, 1
https://dgillen.ics.uci.edu, 19
http://radicle.ics.uci.edu, 6
http://luci.ics.uci.edu, 2
http://plrg.ics.uci.edu, 84
http://hai.ics.uci.edu, 6
http://futurehealth.ics.uci.edu, 92
https://wics.ics.uci.edu, 376
http://wics.ics.uci.edu, 6
http://cwicsocal18.ics.uci.edu, 1
http://perennialpolycultures.ics.uci.edu, 1
https://aiclub.ics.uci.edu, 2
https://create.ics.uci.edu, 7
https://nalini.ics.uci.edu, 1
https://cyberclub.ics.uci.edu, 9
https://chenli.ics.uci.edu, 10
http://cbcl.ics.uci.edu, 8
http://motifmap.ics.uci.edu, 2
http://motifmap-rna.ics.uci.edu, 1
http://hobbes.ics.uci.edu, 1
https://code.ics.uci.edu, 12
http://code.ics.uci.edu, 1
https://unite.ics.uci.edu, 10
https://mse.ics.uci.edu, 3
https://mswe.ics.uci.edu, 13
https://informatics.mt-live.ics.uci.edu, 1
http://seal.ics.uci.edu, 1
http://riscit.ics.uci.edu, 3
http://informatics.ics.uci.edu, 2
https://redmiles.ics.uci.edu, 4
https://statconsulting.ics.uci.edu, 5
http://www.stat.uci.edu, 32
http://www.economics.uci.edu, 1
https://Transformativeplay.ics.uci.edu, 25
https://industryshowcase.ics.uci.edu, 11
https://ugradforms.ics.uci.edu, 1
https://tad.ics.uci.edu, 3
https://mt-live.ics.uci.edu, 1
https://intranet.ics.uci.edu, 1
http://mcs.ics.uci.edu, 1
https://futurehealth.ics.uci.edu, 31
http://duttgroup.ics.uci.edu, 1
https://mdogucu.ics.uci.edu, 7
https://mds.ics.uci.edu, 21
https://www.statistics.uci.edu, 1

Conclusion
In conclusion, the web crawler successfully retrieved valuable insights about the structure and content of the ics.uci.edu domain. These statistics could be different due to our detection strategies and thresholds.
